l (deg),b (deg),distance (pc)
150.28707691376104,-7.933117688752433,2341.7095488390646
152.1273153177542,-10.457149481418632,2241.8385602457124
151.63918361949052,-1.4246046400110435,849.4594508512986
163.03163832676591,-7.68092455530338,476.2913867519406
208.56464811535687,-20.27793398932965,201.51324664910138
155.4978615027451,-16.118058187048884,2709.7440448530724
,,
144.5094220289485,0.8959411382538705,2388.055250939986
152.87188392342065,-12.446058111992953,2737.413566715201
152.80051110431856,-6.114600254056996,1086.3033400954373
144.0738034545952,-2.2594902931545837,11415.982203936466
147.96318720951302,-1.3688172570744517,1450.6007575354406
152.48102347888366,-14.193694456417617,6330.456694972364
,,
150.16939521016664,-10.422292890037195,5211.636284117813
,,
167.93464943863856,-20.768043915521,703.8189592895989
150.32117497476762,-6.855018991597564,1899.4088772716607
145.00525179222174,-1.4717326686678072,3552.1394005073907
,,
154.76613635758412,-11.757373776215674,1486.4930565807722
158.61028997847728,-21.458432796836764,3885.8261869868193
153.79439044532904,-7.695700018802873,1097.596505292172
159.91489013072157,-16.632383558604904,1145.2784873496348
151.24749578187877,-12.137098327044507,5512.732888299488
,,
145.36708670819303,-0.5166632884984054,2421.9984906254754
,,
144.370212458093,-0.3883410032917048,3457.727084993221
152.92006743353014,-8.786014285397458,1430.5223278525236
153.7794590072469,-11.574644274777832,1781.1617987499287
,,
160.49133557701404,-13.791075710833132,824.6740715527862
194.74880008123176,-27.250673066170872,309.9532864178186
,,
155.3714806361031,-12.269967444441031,1419.906600539171
148.09577265805044,-3.258676002660813,1840.7097719749431
168.49766260866892,-23.650876973574093,841.2146678620431
154.23292671704027,-14.671599344752662,2941.3225670265747
,,
,,
153.66132214530248,-15.702758949808112,5762.106040716782
164.35415545350625,-14.560731653776601,619.4878779737503
174.02531442841328,-25.058078369383647,611.9633685607495
,,
172.2276661102609,-21.930119061961157,562.4936245923946
,,
,,
196.95624988350963,-22.00456584565391,247.75621546926646
162.04142098504363,-11.293543000421742,609.6399056096557
161.31016894645794,-21.19803875543301,1650.2724106624478
155.75470843955486,-10.292043531020195,1071.5035550812343
,,
,,
162.355524596363,-13.707958307704462,688.9182479996831
153.46708870935475,-4.294073988370465,855.1749184682818
163.35129759010437,-22.258105242431764,1345.581809385639
151.17016201230376,-11.509167593800026,4403.888801406653
166.28765287329657,-24.68838785572463,1196.1980034972485
164.1942728559672,-18.276844970913867,810.5193515537953
,,
167.43295680401323,-24.64463773884644,1032.7942411574718
,,
144.80659224733805,-2.684600460062227,6673.345788782385
148.0391643039928,-1.3018988231505486,1417.6861657797942
,,
,,
,,
,,
146.28536955722095,-1.3678282154965717,2158.240411802172
,,
,,
150.5859217211249,-7.7635396709520625,2076.3971732682003
155.6534854429713,-5.540150370968159,742.4653229572463
161.41072088093867,-20.893189537562485,1544.6754359351326
169.4563916365428,-17.706825438957303,524.9291001183717
156.53895398157002,-9.52817328389731,905.8904112760345
,,
150.98116732316828,-11.989790412598449,6263.142704604665
166.39699352814003,-22.58533601817765,942.0395372829793
146.9611693685194,-5.0093230131138995,4191.017586148569
158.85332731670783,-18.566497884757073,1786.2878249403584
152.8105670988325,-3.3391910939991925,857.4934855641991
146.5866774650345,-6.200687050250545,11795.701242243505
,,
,,
157.10401823116703,-18.719705607066416,3031.91255653085
155.77225441898386,-16.077156254134454,2454.330233460844
144.65626900998478,0.1658115253792137,2661.9119919289733
,,
173.26086157670855,-22.31990051961344,541.1832811014185
149.3638391277883,-9.879947226833929,7500.901578260721
159.2634524570404,-12.781030749225355,867.2294045713481
150.57328238766448,-5.647871443720246,1501.2524847181799
149.377361596636,-1.2915447271207754,1128.5519584660326
155.71512698837068,-8.735214325808691,935.619832930469
159.52495133914448,-19.30731749288106,1748.5669433146074
161.75369943486916,-23.590693006622445,2346.311467526589
165.206205578865,-18.130768362963558,730.9235173532757
145.68748236482145,-3.5029259563695225,5053.304365110895
151.37854322324003,-9.285448631083076,2213.3229526690216
,,
148.4975339485594,-7.322957970683523,4123.156830719721
,,
158.20530421977503,-14.571544941440113,1171.8911638731659
157.54587737694678,-16.700154784825095,1746.2738313203702
,,
155.2218848986401,-13.228229481307883,1672.6731013830843
154.34573913188822,-11.188153016361513,1493.1601665609496
152.3146791656969,-13.674520385991212,5465.576104675191
,,
152.53825115336153,-11.882731470982256,2685.3598811327843
147.85524798432047,-7.463237316836604,6917.342347983094
,,
157.14024448891752,-19.512296860811098,3838.2833259017
166.9586484350674,-22.774753455802742,904.1254612661759
154.70164771149416,-9.478562643258757,1149.4003915321457
,,
163.47390698499916,-10.775025682284323,535.6557682711377
147.16750662440322,-0.22066734031484028,1467.5766972112633
142.4591223452152,1.4563881505217668,5272.019432941224
158.00596544387028,-18.115062011929606,2008.8478436627329
163.6509641451512,-19.043399620994823,913.9910097355054
151.46064181392384,-11.40760508792525,3648.2485276868147
,,
147.48080475993754,-2.0509197965698855,1768.8361826510484
147.3694094443916,-6.80305993278627,7288.19382452249
153.6809001209518,-16.048903154532226,6910.310424498482
151.62009115740716,-4.237731462042706,1076.1688105132396
157.13994995279117,-13.199309589898526,1182.7457583480407
154.2459314495148,-14.583196780933092,2860.082712609824
161.8482691900021,-22.138616674323742,1728.4468115234338
154.96460027524628,-7.186244380990552,900.9620928720069
161.59844246421952,-14.104438776803615,757.3116326052016
165.20731458029005,-22.984343737904492,1129.2645226773386
156.5413886530887,-12.165648088733615,1157.4915268612706
,,
153.073113435564,-12.58099524240497,2636.6854834968694
,,
158.6268138962679,-10.184478133602472,762.0989372517241
157.08459443333396,-20.469967269704732,6078.323545499585
156.14820127399358,-12.548739098694519,1284.434489860796
170.68922888113045,-23.881669082063436,711.6314374915677
,,
,,
,,
147.7135775644817,-4.941651018469004,2894.4432681076555
,,
152.59363855467424,-13.061890161505358,3650.1893986090636
,,
,,
147.71720766305626,-5.324727958793887,3198.8880146702218
,,
144.97644896427465,-2.2616807021919247,4777.064409052253
150.34247053125665,-6.939357845557799,1916.2186175863358
,,
,,
,,
,,
160.55187989899875,-18.488293617267765,1290.5704226089556
,,
176.2882704537858,-26.48541193471402,585.4466561165268
,,
159.28629753558258,-18.460486597971876,1605.3372958199516
148.3822574615443,-1.8106828561511235,1413.5528401004872
153.34428870411605,-14.52417327685969,4177.9860822966675
158.8659870457946,-20.593644733187684,2703.0638290142183
152.9646327435359,-11.749416792554092,2273.708524795683
162.1955894468592,-22.552313381015917,1726.8227776103986
,,
164.27477438255025,-15.376494014159832,655.3917186858367
,,
,,
147.28833489674258,-5.247481625382134,3819.7514621380396
,,
176.00269525861844,-22.70124836980604,477.2412102967085
187.843653803756,-12.682534443461796,230.18052992385913
153.44983147893834,-10.87285300679743,1719.3257249794112
,,
,,
,,
,,
161.66161610117032,-11.880316948219427,650.2255169113536
,,
158.35718915873284,-19.25476476638983,2303.4365582629457
,,
,,
,,
,,
,,
,,
,,
149.50989239625395,-6.740042023746386,2333.4423203006
,,
147.47417769888028,-6.359098268038284,5265.844314496411
152.83343179824604,-11.883634268305864,2434.849467471141
179.32056338727682,-20.837490464386544,379.09708483649905
153.3649959778018,-11.033447039116824,1798.063988031095
165.74596226418217,-7.243157136778638,403.77653188650237
156.92417935270393,-14.255742060869611,1387.412369982011
150.22116964875602,-8.15522743680588,2508.2617963842663
148.7961416873595,-10.012770409197865,21494.51835084062
156.77801868334188,-13.74886390312561,1335.316149162241
,,
174.02922767182923,-13.661534948267636,353.22925813467566
,,
,,
,,
,,
148.29090441891162,-7.311682246074549,4631.14322889325
161.66471132938528,-15.146185070504323,813.1941185347523
151.4907783152013,-4.937803542776995,1175.6919248861261
,,
152.15813865864513,-14.585684632377214,12321.097767562345
160.18842532990064,-22.156691431455073,2630.962334822494
154.04786012982547,-12.750300350789175,2040.4451992523075
149.9882010731153,-10.501464547938705,6212.550746459089
156.3759104980483,-7.532202978933518,791.7920092277237
,,
153.87136647538978,-15.465162647233644,4508.4248729686815
149.18421176412465,-5.1884614249221475,1919.593460298407
155.50437854243347,-15.796293589935429,2504.482154212449
146.57110163057533,-3.263102696416404,2961.004820727047
148.92552422311743,-4.351978190132831,1787.7457155423779
157.19527941417118,-20.412063441873002,5451.417742656578
168.31185495036488,-24.253863255491538,904.2766322038392
146.64151842129,-3.3771552417414408,2964.589784950026
,,
147.75708132047347,-3.06453263586596,1943.3626601607937
,,
141.7191618474432,1.4587566688587816,11142.342910297964
151.8652241576471,-6.456796639485285,1304.6606041245307
151.42858215130423,-10.292828819054192,2710.3222233380193
,,
,,
,,
,,
148.652963577474,-7.735311551401448,4402.815404274611
,,
146.2343694546338,-2.4183164958073364,2735.696648694379
148.7639427536749,-7.421964827078844,3712.562703030855
150.7637175394554,-10.465404666898538,3755.8008739035467
,,
149.24814344606145,-7.23649970110432,2856.145876367533
150.0730472719757,-6.821782539708686,2014.7056145915844
,,
154.39953532522443,-6.332255715455087,899.3317300404692
,,
149.38502323165707,-9.835994780393875,7145.536635855204
,,
205.0721863645506,-29.536124449566746,279.29472795980865
156.90599882719587,-19.925086088039972,5174.078942613851
160.98297911688482,-22.605320431106378,2319.2457296131174
,,
146.33441019015135,-2.440231306126001,2651.6262321115964
143.56699444919252,-2.038292029938571,26221.680486115554
,,
145.64650387917317,-2.4770714202428357,3556.8895826937273
166.14514361125964,-11.823902742556509,477.53489523161727
151.78420254499798,-13.856289869091963,10202.534637852326
,,
168.28277962629565,-15.361642127606325,499.0275641470099
,,
152.16886693396938,-9.864465637231605,1983.1119275521608
,,
159.21744902852618,-19.9178510060093,2098.404350768437
,,
145.96277914106062,-0.23298592338230464,1931.3436731773852
,,
168.9818819351166,-19.92001034852434,614.9799277262034
148.14234539982883,-5.418903763074641,2767.363075741898
155.02810374789777,-12.740504749028043,1620.0253040519553
,,
,,
,,
161.24963824720635,-19.173292862696222,1259.821273244508
156.74271089054798,-5.26666204368969,660.7491036350686
151.13484701997083,-12.202012308023674,6216.780827381192
,,
,,
148.0865668441227,-7.948627408781036,7519.75261762555
146.81194196110377,-5.355561675698564,5307.199211068532
157.99167790495238,-19.532754305430874,2753.322982340097
155.39536836303208,-4.1039663367285995,694.3388012315437
160.78376566053495,-11.315751974866245,675.3236959361851
153.07983738851638,-11.40828634642732,2060.287224768823
161.14783613590652,-22.759992586114823,2295.2983491998634
153.8163659013537,-15.701103613796034,5170.376491004239
,,
151.92084178070903,-10.855033848908716,2607.599657807369
,,
149.19741511788334,-7.402489257762113,3041.3964132823
151.85243835837872,-6.296579625070226,1283.8287941793387
144.779139308559,-0.24490234395439603,2802.512234945368
,,
153.5472456784355,-8.155159419057904,1193.8932493201135
151.750449825508,-3.336768405168481,975.2032486485266
,,
159.0285317590599,-13.30695523320271,930.6424666095011
142.1191635679918,0.6511863947099759,13471.655490637104
157.42350692541282,-4.648301507326879,603.4749533973245
223.05396297339817,-26.552118152612497,215.32951484014538
152.0669436297714,-11.996092104661875,3324.3656240345854
156.88179455754624,-13.3125637651983,1246.5974143373428
153.8157720990938,-12.342463453596425,2012.5368131590255
151.49578797961595,-9.48269628033713,2223.658851562226
146.97417233416485,-6.261181292532847,7608.993988619964
163.18343243635388,-15.759145103855206,737.0985175727593
161.25706842832608,-22.06215884118997,1937.7510392147983
156.47578774390098,-11.662096466055274,1109.2561502048773
153.4105782716103,-2.7203121348309782,769.3088083196947
147.18747324992623,-5.733344742990437,4855.453403178938
150.41659304569114,-4.336970262985911,1315.6566838961378
159.46162750741846,-17.12767401128857,1298.097308162466
162.28265914244642,-21.355287987629996,1416.3827476278414
153.32810502923505,-12.292130610826677,2281.835708292526
149.00705599164354,-7.05921278158714,2998.307028135575
,,
153.22736865286566,-12.41376327352746,2414.0238265475336
,,
152.2530798463999,-2.272237661694084,843.7022621689906
157.3244406495776,-8.798342500136584,786.5164076187675
152.8857107315404,-10.496505536286461,1845.9987557488232
145.69937176786846,-2.42765115277201,3418.3074087492296
,,
162.70173729738124,-13.92432686700879,678.6466666460349
176.93571372526225,-18.769988253813324,382.22301375849224
147.2217364811327,-3.0917214940401583,2271.830499207069
,,
,,
146.96887948634674,-1.6456616683982508,1881.6941600067612
159.9642504598546,-13.384686575583444,844.037918004328
147.80359660271174,-1.033723016988363,1435.094262263259
,,
150.39540086228143,-1.8318506084559814,1024.9869388131524
168.6701081025943,-21.342126030654423,691.8388943245047
,,
,,
161.19948257249737,-21.12995633303011,1668.7102994083245
147.83507928015626,-3.7276230756443103,2139.4372884114464
154.66925923521626,-11.423624345071058,1448.6133428122273
,,
162.10374750782356,-15.812992854661271,819.7282288979402
148.856832842958,-9.476452072251574,9844.690023026029
159.63331128062367,-20.708076502800665,2213.1126187692284
157.5887728257599,-12.734701474290887,1057.8597230839582
